elapsed_s,timestamp,ground_truth,estimated_distance,new_messages,poll_bit_errors,poll_bits_sent,poll_ber,cumulative_bit_errors,cumulative_bits_sent,cumulative_ber,cumulative_messages,cumulative_exact_matches,cumulative_packet_success_rate,resync_errors,missed_start_pulses,edge_threshold
0.0,2026-08-02T15:38:18,Hello world!,Pending ML Model (TBD),5,9,480,0.01875,9,480,0.01875,5,3,0.6,28,174,1199
3.0,2026-08-02T15:38:21,Hello world!,Pending ML Model (TBD),1,0,96,0.0,9,576,0.015625,6,4,0.6666666666666666,28,174,1432
6.0,2026-08-02T15:38:24,Hello world!,Pending ML Model (TBD),1,0,96,0.0,9,672,0.013392857142857142,7,5,0.7142857142857143,28,174,1455
9.0,2026-08-02T15:38:27,Hello world!,Pending ML Model (TBD),0,0,0,,9,672,0.013392857142857142,7,5,0.7142857142857143,28,174,1455
12.0,2026-08-02T15:38:30,Hello world!,Pending ML Model (TBD),0,0,0,,9,672,0.013392857142857142,7,5,0.7142857142857143,28,174,1455
15.0,2026-08-02T15:38:33,Hello world!,Pending ML Model (TBD),1,96,96,1.0,105,768,0.13671875,8,5,0.625,28,174,1418
18.0,2026-08-02T15:38:36,Hello world!,Pending ML Model (TBD),1,8,96,0.08333333333333333,113,864,0.13078703703703703,9,5,0.5555555555555556,28,174,1201
21.0,2026-08-02T15:38:39,Hello world!,Pending ML Model (TBD),0,0,0,,113,864,0.13078703703703703,9,5,0.5555555555555556,28,174,1201
24.0,2026-08-02T15:38:42,Hello world!,Pending ML Model (TBD),1,0,96,0.0,113,960,0.11770833333333333,10,6,0.6,28,174,1440
27.0,2026-08-02T15:38:45,Hello world!,Pending ML Model (TBD),1,8,96,0.08333333333333333,121,1056,0.11458333333333333,11,6,0.5454545454545454,28,181,1430
30.0,2026-08-02T15:38:48,Hello world!,Pending ML Model (TBD),1,0,96,0.0,121,1152,0.10503472222222222,12,7,0.5833333333333334,28,181,1241
33.0,2026-08-02T15:38:52,Hello world!,Pending ML Model (TBD),0,0,0,,121,1152,0.10503472222222222,12,7,0.5833333333333334,28,181,1241
36.0,2026-08-02T15:38:54,Hello world!,Pending ML Model (TBD),1,8,96,0.08333333333333333,129,1248,0.10336538461538461,13,7,0.5384615384615384,28,181,1470
39.0,2026-08-02T15:38:57,Hello world!,Pending ML Model (TBD),1,0,96,0.0,129,1344,0.09598214285714286,14,8,0.5714285714285714,28,181,1416
42.0,2026-08-02T15:39:00,Hello world!,Pending ML Model (TBD),0,0,0,,129,1344,0.09598214285714286,14,8,0.5714285714285714,28,181,1416
45.0,2026-08-02T15:39:03,Hello world!,Pending ML Model (TBD),1,8,96,0.08333333333333333,137,1440,0.09513888888888888,15,8,0.5333333333333333,28,181,1421
48.0,2026-08-02T15:39:06,Hello world!,Pending ML Model (TBD),1,0,96,0.0,137,1536,0.08919270833333333,16,9,0.5625,28,181,1426
51.0,2026-08-02T15:39:09,Hello world!,Pending ML Model (TBD),1,0,96,0.0,137,1632,0.08394607843137254,17,10,0.5882352941176471,28,181,1435
54.0,2026-08-02T15:39:12,Hello world!,Pending ML Model (TBD),0,0,0,,137,1632,0.08394607843137254,17,10,0.5882352941176471,28,181,1435
57.0,2026-08-02T15:39:15,Hello world!,Pending ML Model (TBD),1,0,96,0.0,137,1728,0.07928240740740741,18,11,0.6111111111111112,29,185,1104
60.0,2026-08-02T15:39:18,Hello world!,Pending ML Model (TBD),1,8,96,0.08333333333333333,145,1824,0.07949561403508772,19,11,0.5789473684210527,29,185,1421
63.0,2026-08-02T15:39:21,Hello world!,Pending ML Model (TBD),1,0,96,0.0,145,1920,0.07552083333333333,20,12,0.6,29,185,1311
66.0,2026-08-02T15:39:24,Hello world!,Pending ML Model (TBD),0,0,0,,145,1920,0.07552083333333333,20,12,0.6,29,185,1311
69.0,2026-08-02T15:39:27,Hello world!,Pending ML Model (TBD),1,1,96,0.010416666666666666,146,2016,0.07242063492063493,21,12,0.5714285714285714,29,185,1476
